source,url,pub_time_et,title,text_clean,title_norm,prob_neg,prob_neu,prob_pos,label_idx,w
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/banking/article/how-to-save-money-193015616.html,2024-07-17 15:30:15-04:00,How to save money in 2025: 54 tips to grow your wealth,How to save money in 2025: 54 tips to grow your wealth,how to save money in 2025: 54 tips to grow your wealth,0.07115319,0.0213864,0.90746045,2,0.0001072323099413485
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/trump-big-bank-conservative-bias-accusations-168abb27?mod=rss_markets_main,2025-01-25 05:30:00-05:00,Trump Adds Fuel to Claims That Big Banks Discriminate Against Conservatives,Trump Adds Fuel to Claims That Big Banks Discriminate Against Conservatives. The president has told Bank of America and JPMorgan Chase to stop cutting conservatives off from doing business,trump adds fuel to claims that big banks discriminate against conservatives,0.018624756,0.8772586,0.104116715,1,0.00021157073281157318
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/rising-house-mortgage-costs-north-carolina-home-468a46e5?mod=rss_markets_main,2025-01-25 21:00:00-05:00,"One House, Three Owners: The Ballooning Cost of the American Dream","One House, Three Owners: The Ballooning Cost of the American Dream. The story of home affordability in the U.S. told from a single front porch","one house, three owners: the ballooning cost of the american dream",0.044729967,0.029652884,0.92561716,2,0.00021226682926517112
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/china-cryptocurrency-market-trading-restrictions-3e050cd9?mod=rss_markets_main,2025-01-26 00:01:00-05:00,"In China, a Cat-and-Mouse Game to Rein In Crypto","In China, a Cat-and-Mouse Game to Rein In Crypto. Recent court cases reveal how middlemen are facilitating a booming trade, eluding a crackdown","in china, a cat-and-mouse game to rein in crypto",0.44552428,0.054945752,0.49953005,2,0.0002124028389312308
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/now-wanted-in-silicon-valley-ho-hum-businesses-with-thin-profit-margins-ab07de5f?mod=rss_markets_main,2025-01-26 05:30:00-05:00,Now Wanted in Silicon Valley: Ho-Hum Businesses With Thin Profit Margins,"Now Wanted in Silicon Valley: Ho-Hum Businesses With Thin Profit Margins. Venture-capital firms are bringing AI and dealmaking to accounting, property management and other unglamorous fields",now wanted in silicon valley: ho-hum businesses with thin profit margins,0.033199795,0.23745534,0.72934484,2,0.00021265050778191332
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/what-will-it-take-for-home-buyers-to-start-asking-for-a-disaster-discount-c662cb96?mod=rss_markets_main,2025-01-26 06:00:00-05:00,What Will It Take for Home Buyers to Start Asking for a Disaster Discount?,What Will It Take for Home Buyers to Start Asking for a Disaster Discount?. The real costs of owning a house in neighborhoods that are vulnerable to flooding and wildfires are becoming clearer,what will it take for home buyers to start asking for a disaster discount?,0.047543146,0.26419604,0.6882608,2,0.0002126731203054256
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/heard-on-the-streets-stock-picking-series-98f04640?mod=rss_markets_main,2025-01-26 22:33:00-05:00,Heard on the Street's Stock-Picking Series,Heard on the Street's Stock-Picking Series. Check out the stocks Heard on the Street writers favor in their eighth annual stock-picking contest,heard on the street's stock-picking series,0.04318055,0.021959525,0.9348599,2,0.00021342431844613769
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/the-extra-reward-for-owning-stocks-over-bonds-has-disappeared-c3f9c223?mod=rss_markets_main,2025-01-27 01:05:00-05:00,The Extra Reward for Owning Stocks Over Bonds Has Disappeared,"The Extra Reward for Owning Stocks Over Bonds Has Disappeared. There is little sign of crimped demand for equities among individual investors, who remain bullish after two years of blockbuster gains",the extra reward for owning stocks over bonds has disappeared,0.055511773,0.8554354,0.089052826,1,0.00021353977405067374
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/oil-futures-fall-after-trump-calls-for-tariffs-on-colombia-5b2a178c?mod=rss_markets_main,2025-01-27 04:46:00-05:00,"Russia's Crude Exports Fairly Stable Despite U.S. Sanctions, Goldman Says","Russia's Crude Exports Fairly Stable Despite U.S. Sanctions, Goldman Says. Oil edged lower in early trade as Goldman Sachs said the latest round of U.S. sanctions against Russia haven’t had a significant impact on the country’s oil exports","russia's crude exports fairly stable despite u.s. sanctions, goldman says",0.040611297,0.9470211,0.012367566,1,0.00021370786344201991
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/jgbs-consolidate-supported-by-u-s-treasurys-gains-7edccc7d?mod=rss_markets_main,2025-01-27 05:02:00-05:00,U.S. Treasury Yields Fall But Direction for Long-End Yields Still Seen Upward,U.S. Treasury Yields Fall But Direction for Long-End Yields Still Seen Upward. The 10-year U.S. Treasury yield fell and ING said the the long end of the Treasury curve will continue trading at higher yields even as Trump hasn’t delivered anything to shock markets so far,u.s. treasury yields fall but direction for long-end yields still seen upward,0.025596168,0.9561402,0.018263616,1,0.00021372004308302842
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/chinese-investors-with-few-options-turn-to-dividends-ad31dcc4?mod=rss_markets_main,2025-01-27 05:30:00-05:00,Chinese Investors With Few Options Turn to Dividends,Chinese Investors With Few Options Turn to Dividends. Companies with good payouts are now the hottest bet in China markets,chinese investors with few options turn to dividends,0.06748136,0.26797336,0.66454524,2,0.00021374136079568612
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/tax-season-2024-irs-filing-dates-explained-628a8b37?mod=rss_markets_main,2025-01-27 05:30:00-05:00,What's New This Tax Season That Can Save You Money,"What's New This Tax Season That Can Save You Money. There are some new wrinkles, especially for those who sell things online or bought an EV",what's new this tax season that can save you money,0.12064551,0.04171194,0.83764255,2,0.00021374136079568612
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/natural-gas-firm-diversified-energy-nears-deal-for-permian-basin-player-4c1c5ff5?mod=rss_markets_main,2025-01-27 06:57:00-05:00,Natural-Gas Firm Diversified Energy Strikes Deal for Permian Basin Player,Natural-Gas Firm Diversified Energy Strikes Deal for Permian Basin Player. Maverick Natural Resources has operations in Texas and Oklahoma,natural-gas firm diversified energy strikes deal for permian basin player,0.11943904,0.015065967,0.865495,2,0.00021380762511816092
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/building-products-distributor-qxo-launching-hostile-bid-for-beacon-de024410?mod=rss_markets_main,2025-01-27 08:28:00-05:00,Building-Products Distributor QXO Launches Hostile Bid for Beacon,Building-Products Distributor QXO Launches Hostile Bid for Beacon. QXO is taking its offer directly to shareholders after being rebuffed on several occasions,building-products distributor qxo launches hostile bid for beacon,0.055487853,0.68424594,0.26026624,1,0.000213876980054073
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/u-s-natural-gas-futures-fall-on-shifting-weather-forecasts-1ef3e457?mod=rss_markets_main,2025-01-27 09:05:00-05:00,Natural Gas Falls on Shifting Weather Forecasts,Natural Gas Falls on Shifting Weather Forecasts. U.S. natural gas futures fell after weekend updates took some of the chill out of early February weather forecasts,natural gas falls on shifting weather forecasts,0.0125952205,0.9729863,0.014418508,1,0.0002139051921819281
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/safe-haven-currencies-strengthen-amid-fears-over-global-tariffs-9964e17a?mod=rss_markets_main,2025-01-27 09:55:00-05:00,"Swiss franc, Japanese yen Rise as DeepSeek News Boosts Safe Havens","Swiss franc, Japanese yen Rise as DeepSeek News Boosts Safe Havens. The Yen and Swiss Franc were stronger against the dollar as investors sought safe havens after Chinese start-up DeepSeek’s new AI model hit U.S. tech stocks","swiss franc, japanese yen rise as deepseek news boosts safe havens",0.90932876,0.06262069,0.028050609,0,0.00021394332850592816
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/arabica-coffee-prices-hit-new-high-on-u-s-colombia-tariff-spat-582446fe?mod=rss_markets_main,2025-01-27 12:20:00-05:00,"Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat","Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat. Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on Colombia","arabica coffee prices hit record on u.s., colombia tariff spat",0.91980934,0.038707547,0.041482992,0,0.00021405400078399687
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/financial-services-roundup-market-talk-94f52cba?mod=rss_markets_main,2025-01-27 12:27:00-05:00,Financial Services Roundup: Market Talk,"Financial Services Roundup: Market Talk. Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services",financial services roundup: market talk,0.08213145,0.012886635,0.904982,2,0.0002140593464809408
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/deepseek-us-ai-stocks-nvidia-broadcom-6cdfae81?mod=rss_markets_main,2025-01-27 13:12:00-05:00,DeepSeek Won't Sink U.S. AI Titans,"DeepSeek Won't Sink U.S. AI Titans. Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown",deepseek won't sink u.s. ai titans,0.04586103,0.792295,0.16184396,1,0.00021409371805196974
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/gold-edges-lower-feds-rate-decision-in-focus-09dbfceb?mod=rss_markets_main,2025-01-27 14:01:00-05:00,"Comex Gold, Silver Settle Lower","Comex Gold, Silver Settle Lower. Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions","comex gold, silver settle lower",0.010260311,0.97298163,0.016758014,1,0.000214131157429413
https://feeds.a.dj.com/rss/RSSMarketsMain.xml,https://www.wsj.com/articles/nikkei-may-rise-as-weak-yen-raises-earnings-hopes-776a8056?mod=rss_markets_main,2025-01-27 14:26:00-05:00,Stocks Sink in Broad AI Rout Sparked by China's DeepSeek,"Stocks Sink in Broad AI Rout Sparked by China's DeepSeek. U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia was down 16%",stocks sink in broad ai rout sparked by china's deepseek,0.008627408,0.9734302,0.017942375,1,0.00021415026419771988
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/mortgages/article/mortgage-refinance-interest-rates-today-friday-august-8-2025-100004553.html,2025-08-08 06:00:04-04:00,"Mortgage and refinance interest rates today, August 8, 2025: It could be a good day to lock in a rate","Mortgage and refinance interest rates today, August 8, 2025: It could be a good day to lock in a rate","mortgage and refinance interest rates today, august 8, 2025: it could be a good day to lock in a rate",0.5228944,0.023127442,0.45397818,0,0.021253733711294936
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/insurance/article/auto-insurance-terms-164221880.html,2025-08-08 12:42:21-04:00,Auto insurance terms you need to know,Auto insurance terms you need to know,auto insurance terms you need to know,0.032060467,0.03165359,0.9362859,2,0.024785706294684552
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/banking/article/why-did-my-credit-score-drop-191725655.html,2025-08-08 15:17:25-04:00,8 common reasons why your credit score could have dropped,8 common reasons why your credit score could have dropped,8 common reasons why your credit score could have dropped,0.03292642,0.07162818,0.8954454,2,0.026482076082010038
https://finance.yahoo.com/news/rssindex,https://www.barrons.com/articles/more-inflation-less-growth-and-bubbly-stocks-trouble-ahead-a17b5f8e?siteid=yhoof2&yptr=yahoo,2025-08-08 19:24:00-04:00,"Inflation Is Rising, Growth Is Slowing, Stocks Are Bubbly. What Could Go Wrong?","Inflation Is Rising, Growth Is Slowing, Stocks Are Bubbly. What Could Go Wrong?","inflation is rising, growth is slowing, stocks are bubbly. what could go wrong?",0.024867587,0.78915703,0.1859754,1,0.02971620930960698
https://finance.yahoo.com/news/rssindex,https://www.wsj.com/articles/ad-tech-company-trade-desk-downgraded-as-amazon-ai-reshape-digital-market-e65b020b?siteid=yhoof2&yptr=yahoo,2025-08-08 19:43:00-04:00,"Ad Tech Company Trade Desk Downgraded as Amazon, AI Reshape Digital Market","Ad Tech Company Trade Desk Downgraded as Amazon, AI Reshape Digital Market","ad tech company trade desk downgraded as amazon, ai reshape digital market",0.02664302,0.5602888,0.41306812,1,0.029998499175086273
https://finance.yahoo.com/news/rssindex,https://www.barrons.com/articles/spending-for-executive-protection-is-on-the-rise-359c4fa7?siteid=yhoof2&yptr=yahoo,2025-08-08 20:02:00-04:00,Spending for Executive Protection Is on the Rise,Spending for Executive Protection Is on the Rise,spending for executive protection is on the rise,0.6456416,0.13695627,0.21740204,0,0.030286203716535152
https://finance.yahoo.com/news/rssindex,https://www.investors.com/news/technology/ai-stock-dives-c3-ai-q1-preliminary-revenue-loss/?src=A00220&yptr=yahoo,2025-08-08 23:07:15-04:00,"C3.ai Dives As Q1 Preliminary Revenue, Loss Far Worse Than Expected","C3.ai Dives As Q1 Preliminary Revenue, Loss Far Worse Than Expected","c3.ai dives as q1 preliminary revenue, loss far worse than expected",0.015649768,0.9755539,0.008796466,1,0.03341036166460356
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/wells-fargo-lowers-lululemon-lulu-035223955.html,2025-08-08 23:52:23-04:00,"Wells Fargo Lowers Lululemon (LULU) PT to $225, Cites US, China Concerns","Wells Fargo Lowers Lululemon (LULU) PT to $225, Cites US, China Concerns","wells fargo lowers lululemon  pt to $225, cites us, china concerns",0.049601156,0.6994958,0.25090307,1,0.03427167804253457
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/td-securities-raises-suncor-energy-035224585.html,2025-08-08 23:52:24-04:00,TD Securities Raises Suncor Energy (SU) PT to C$63 Following Strong Q2 Performance,TD Securities Raises Suncor Energy (SU) PT to C$63 Following Strong Q2 Performance,td securities raises suncor energy  pt to c$63 following strong q2 performance,0.9400945,0.018205713,0.04169977,0,0.034272004308950554
