source,url,pub_time_et,title,text_clean,title_norm,prob_neg,prob_neu,prob_pos,label_idx,w
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/cibc-raises-kinross-gold-kgc-035226387.html,2025-08-08 23:52:26-04:00,CIBC Raises Kinross Gold (KGC) PT to $22 Following Strong Q2 Performance,CIBC Raises Kinross Gold (KGC) PT to $22 Following Strong Q2 Performance,cibc raises kinross gold  pt to $22 following strong q2 performance,0.94685704,0.019968614,0.03317439,0,0.03427265686041922
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/raymond-james-raises-cenovus-energy-035227184.html,2025-08-08 23:52:27-04:00,Raymond James Raises Cenovus Energy (CVE) PT to C$30 Amid Q2 Earnings,Raymond James Raises Cenovus Energy (CVE) PT to C$30 Amid Q2 Earnings,raymond james raises cenovus energy  pt to c$30 amid q2 earnings,0.818831,0.009910672,0.17125829,0,0.03427298314547226
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/equinox-gold-discovers-highest-grade-035228617.html,2025-08-08 23:52:28-04:00,Equinox Gold Discovers Highest-Grade Gold Mineralization to Date at El Limon Mine in Nicaragua,Equinox Gold Discovers Highest-Grade Gold Mineralization to Date at El Limon Mine in Nicaragua,equinox gold discovers highest-grade gold mineralization to date at el limon mine in nicaragua,0.87053233,0.018294312,0.11117336,0,0.034273309436737995
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/pan-american-silver-appoints-mining-035230639.html,2025-08-08 23:52:30-04:00,Pan American Silver Appoints Mining Veteran Pablo Marcet to Board of Directors,Pan American Silver Appoints Mining Veteran Pablo Marcet to Board of Directors,pan american silver appoints mining veteran pablo marcet to board of directors,0.035625424,0.06827902,0.8960956,2,0.03427396203790831
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/td-securities-lifts-nutrien-ntr-035232819.html,2025-08-08 23:52:32-04:00,"TD Securities Lifts Nutrien (NTR) PT to C$70, Raises Potash Sales Forecast","TD Securities Lifts Nutrien (NTR) PT to C$70, Raises Potash Sales Forecast","td securities lifts nutrien  pt to c$70, raises potash sales forecast",0.9490071,0.018428277,0.03256456,0,0.03427461466393156
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/manulife-acquire-comvest-private-credit-035233149.html,2025-08-08 23:52:33-04:00,Manulife to Acquire Comvest’s Private Credit Business from AMG for $285M,Manulife to Acquire Comvest’s Private Credit Business from AMG for $285M,manulife to acquire comvest’s private credit business from amg for $285m,0.10005531,0.009573103,0.89037156,2,0.034274940986263484
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/bausch-health-acquire-durect-corporation-035235085.html,2025-08-08 23:52:35-04:00,Bausch Health to Acquire DURECT Corporation in $63M Deal to Advance Liver Disease Treatment,Bausch Health to Acquire DURECT Corporation in $63M Deal to Advance Liver Disease Treatment,bausch health to acquire durect corporation in $63m deal to advance liver disease treatment,0.5290484,0.009116446,0.4618352,0,0.034275593649568815
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/agnico-eagle-aem-delivers-record-035238813.html,2025-08-08 23:52:38-04:00,Agnico Eagle (AEM) Delivers Record Q2 Earnings with Strong Gold Output,Agnico Eagle (AEM) Delivers Record Q2 Earnings with Strong Gold Output,agnico eagle  delivers record q2 earnings with strong gold output,0.9510133,0.020782234,0.02820443,0,0.034276572691133204
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/kinross-gold-kgc-generates-record-035240844.html,2025-08-08 23:52:40-04:00,Kinross Gold (KGC) Generates Record Free Cash Flow in Strong Q2 Performance,Kinross Gold (KGC) Generates Record Free Cash Flow in Strong Q2 Performance,kinross gold  generates record free cash flow in strong q2 performance,0.9513483,0.020508459,0.028143264,0,0.03427722541658245
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/td-securities-upgrades-equinox-gold-035242572.html,2025-08-08 23:52:42-04:00,TD Securities Upgrades Equinox Gold (EQX) to Buy on Attractive Risk Profile,TD Securities Upgrades Equinox Gold (EQX) to Buy on Attractive Risk Profile,td securities upgrades equinox gold  to buy on attractive risk profile,0.950145,0.0134238,0.0364311,0,0.03427787816689175
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/pan-american-silver-paas-delivers-035243427.html,2025-08-08 23:52:43-04:00,Pan American Silver (PAAS) Delivers Stellar Q2,Pan American Silver (PAAS) Delivers Stellar Q2,pan american silver  delivers stellar q2,0.9394006,0.024159487,0.03643985,0,0.03427820455136935
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/sandstorm-gold-sand-backs-royal-035245216.html,2025-08-08 23:52:45-04:00,Sandstorm Gold (SAND) Backs Royal Gold’s $1 Billion Kansanshi Stream Acquisition,Sandstorm Gold (SAND) Backs Royal Gold’s $1 Billion Kansanshi Stream Acquisition,sandstorm gold  backs royal gold’s $1 billion kansanshi stream acquisition,0.14934333,0.009613836,0.8410429,2,0.03427885733897138
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/b2gold-btg-receives-approval-underground-035246178.html,2025-08-08 23:52:46-04:00,B2Gold (BTG) Receives Approval for Underground Mining at Fekola Mine in Mali,B2Gold (BTG) Receives Approval for Underground Mining at Fekola Mine in Mali,b2gold  receives approval for underground mining at fekola mine in mali,0.87688386,0.0081418585,0.11497427,0,0.03427918374209616
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/fortuna-mining-fsm-boosts-diamba-035248339.html,2025-08-08 23:52:48-04:00,Fortuna Mining (FSM) Boosts Diamba Sud Resources by 53% Ahead of Q4 Preliminary Economic Assessment,Fortuna Mining (FSM) Boosts Diamba Sud Resources by 53% Ahead of Q4 Preliminary Economic Assessment,fortuna mining  boosts diamba sud resources by 53% ahead of q4 preliminary economic assessment,0.9518883,0.017335387,0.03077626,0,0.03427983656699412
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/eldorado-gold-ego-posts-52-035249816.html,2025-08-08 23:52:49-04:00,Eldorado Gold (EGO) Posts 52% Revenue Jump as Skouries Project Nears Completion,Eldorado Gold (EGO) Posts 52% Revenue Jump as Skouries Project Nears Completion,eldorado gold  posts 52% revenue jump as skouries project nears completion,0.94453883,0.030913142,0.024547953,0,0.03428016298876766
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/gold-royalty-groy-reports-record-035251096.html,2025-08-08 23:52:51-04:00,Gold Royalty (GROY) Reports Record Q2 Revenue Up 100% Year-Over-Year,Gold Royalty (GROY) Reports Record Q2 Revenue Up 100% Year-Over-Year,gold royalty  reports record q2 revenue up 100% year-over-year,0.9546934,0.019815266,0.02549137,0,0.03428081585096474
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/osisko-development-odv-secures-450-035252661.html,2025-08-08 23:52:52-04:00,Osisko Development (ODV) Secures $450 Million Financing for Cariboo Gold Project,Osisko Development (ODV) Secures $450 Million Financing for Cariboo Gold Project,osisko development  secures $450 million financing for cariboo gold project,0.80833656,0.008280599,0.18338287,0,0.03428114229138865
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/collective-mining-cnl-hits-442-035254533.html,2025-08-08 23:52:54-04:00,Collective Mining (CNL) Hits 442-Meter Gold Intercept at Apollo System in Colombia,Collective Mining (CNL) Hits 442-Meter Gold Intercept at Apollo System in Colombia,collective mining  hits 442-meter gold intercept at apollo system in colombia,0.8715052,0.07576138,0.052733358,0,0.03428179519088806
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/ripple-sec-settlement-rally-cools-043426070.html,2025-08-09 00:34:26-04:00,Ripple-SEC Settlement Rally Cools as XRP Drops 5% on Profit-Taking,Ripple-SEC Settlement Rally Cools as XRP Drops 5% on Profit-Taking,ripple-sec settlement rally cools as xrp drops 5% on profit-taking,0.018496297,0.9642078,0.017295826,1,0.03511509825971173
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/nfl-bring-magic-back-disney-045400407.html,2025-08-09 00:54:00-04:00,Will the NFL Bring the Magic Back to Disney Stock?,Will the NFL Bring the Magic Back to Disney Stock?,will the nfl bring the magic back to disney stock?,0.077474624,0.014191231,0.9083341,2,0.0355218742932257
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/amazons-latest-earnings-mean-long-060000874.html,2025-08-09 02:00:00-04:00,What Amazon's Latest Earnings Mean for Long-Term Investors,What Amazon's Latest Earnings Mean for Long-Term Investors,what amazon's latest earnings mean for long-term investors,0.03847663,0.0327068,0.9288166,2,0.036966297690852155
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/lenders-seize-control-barclay-family-063000049.html,2025-08-09 02:30:00-04:00,Lenders to seize control of Barclay family’s troubled online shopping site,Lenders to seize control of Barclay family’s troubled online shopping site,lenders to seize control of barclay family’s troubled online shopping site,0.024182983,0.7154997,0.26031733,1,0.037662417764267736
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/77bn-trade-risks-throwing-britain-070000473.html,2025-08-09 03:00:00-04:00,The £77bn trade that risks throwing Britain into a doom loop,The £77bn trade that risks throwing Britain into a doom loop,the £77bn trade that risks throwing britain into a doom loop,0.029261524,0.9117826,0.058955774,1,0.03838525858670877
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/does-president-donald-trumps-tariff-070600087.html,2025-08-09 03:06:00-04:00,Does President Donald Trump's Tariff and Trade Policy Have America on a Collision Course With Stagflation?,Does President Donald Trump's Tariff and Trade Policy Have America on a Collision Course With Stagflation?,does president donald trump's tariff and trade policy have america on a collision course with stagflation?,0.033521652,0.7063993,0.26007897,1,0.03853316915291879
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/smartest-growth-stock-buy-1-074500360.html,2025-08-09 03:45:00-04:00,"The Smartest Growth Stock to Buy With $1,000 Right Now","The Smartest Growth Stock to Buy With $1,000 Right Now","the smartest growth stock to buy with $1,000 right now",0.1103549,0.011336634,0.8783084,2,0.03952308650854015
https://finance.yahoo.com/news/rssindex,https://www.barrons.com/articles/irs-audits-trump-partnerships-b5c1b43f?siteid=yhoof2&yptr=yahoo,2025-08-09 04:00:00-04:00,The IRS Is Slashing Audits. That Doesn’t Mean You’re in the Clear.,The IRS Is Slashing Audits. That Doesn’t Mean You’re in the Clear,the irs is slashing audits. that doesn’t mean you’re in the clear.,0.010241939,0.9390182,0.050739877,1,0.0399175022320204
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/president-trump-just-gave-stock-080200362.html,2025-08-09 04:02:00-04:00,President Trump Just Gave Stock Investors 2 Reasons to Worry About Another Market Crash,President Trump Just Gave Stock Investors 2 Reasons to Worry About Another Market Crash,president trump just gave stock investors 2 reasons to worry about another market crash,0.12385661,0.052370384,0.82377297,2,0.03997068656435867
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/forget-xrp-buy-soaring-cryptocurrency-083300659.html,2025-08-09 04:33:00-04:00,Should You Forget XRP and Buy This Soaring Cryptocurrency Instead?,Should You Forget XRP and Buy This Soaring Cryptocurrency Instead?,should you forget xrp and buy this soaring cryptocurrency instead?,0.038999442,0.02445456,0.936546,2,0.04081354843288695
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/arizona-senior-told-dave-ramsey-091700359.html,2025-08-09 05:17:00-04:00,An Arizona senior told Dave Ramsey she has no savings and debt — 3 late-stage retirement catch-up tactics,An Arizona senior told Dave Ramsey she has no savings and debt — 3 late-stage retirement catch-up tactics,an arizona senior told dave ramsey she has no savings and debt — 3 late-stage retirement catch-up tactics,0.022540955,0.15274695,0.8247121,2,0.04207278414952174
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/banking/article/best-money-market-account-rates-today-saturday-august-9-2025-100005669.html,2025-08-09 06:00:05-04:00,"Best money market account rates today, August 9, 2025 (best account provides 4.41% APY)","Best money market account rates today, August 9, 2025 (best account provides 4.41% APY)","best money market account rates today, august 9, 2025 (best account provides 4.41% apy)",0.042234316,0.017316794,0.9404488,2,0.043383423239291834
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/banking/article/best-cd-rates-today-saturday-august-9-2025-100006420.html,2025-08-09 06:00:06-04:00,"Best CD rates today, August 9, 2025 (best account provides 5.5% APY)","Best CD rates today, August 9, 2025 (best account provides 5.5% APY)","best cd rates today, august 9, 2025 (best account provides 5.5% apy)",0.04365129,0.015271943,0.9410768,2,0.04338394605709561
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/mortgages/article/mortgage-refinance-interest-rates-today-saturday-august-9-2025-100008941.html,2025-08-09 06:00:08-04:00,"Mortgage and refinance interest rates today, August 9, 2025: Fixed rates are unsteady","Mortgage and refinance interest rates today, August 9, 2025: Fixed rates are unsteady","mortgage and refinance interest rates today, august 9, 2025: fixed rates are unsteady",0.097041436,0.6581727,0.24478586,1,0.04338499173050724
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/personal-finance/mortgages/article/heloc-interest-rates-today-saturday-august-9-2025-100015605.html,2025-08-09 06:00:15-04:00,"HELOC rates today, August 9, 2025: The answer to high rates for homeowners","HELOC rates today, August 9, 2025: The answer to high rates for homeowners","heloc rates today, august 9, 2025: the answer to high rates for homeowners",0.07274448,0.044163868,0.8830917,2,0.04338865198443857
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/us-could-780-billion-forgotten-104500701.html,2025-08-09 06:45:00-04:00,The US could have $780 billion in forgotten paper stock certificates laying around — how to cash in if you inherit one,The US could have $780 billion in forgotten paper stock certificates laying around — how to cash in if you inherit one,the us could have $780 billion in forgotten paper stock certificates laying around — how to cash in if you inherit one,0.045140065,0.021797676,0.9330623,2,0.04483969606876783
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/california-bakery-had-212k-missing-110000568.html,2025-08-09 07:00:00-04:00,"California bakery had $212K go missing, bank account frozen over clerical error. Are US banks allowed to do that?","California bakery had $212K go missing, bank account frozen over clerical error. Are US banks allowed to do that?","california bakery had $212k go missing, bank account frozen over clerical error. are us banks allowed to do that?",0.010227864,0.92914456,0.060627654,1,0.045348044198561976
https://finance.yahoo.com/news/rssindex,https://finance.yahoo.com/news/15-cheap-beautiful-places-retire-143120191.html,2025-08-10 04:03:06-04:00,"10 Cheap, Beautiful Places To Retire","10 Cheap, Beautiful Places To Retire","10 cheap, beautiful places to retire",0.09423345,0.015845306,0.8899213,2,0.9999990000010001
